-- Install configuration: ""
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_8/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/meshes/aruco_tag.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/meshes/box.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/meshes/box__bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/meshes/cardboard_bg.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_9/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/materials/textures/Maple.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/meshes/cafe_table.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/model-1_4.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/cafe_table/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/charging_dock/charging_dock.stl
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/charging_dock/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/charging_dock/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/chassis/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/chassis/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/conveyor_belt/meshes/conveyor_belt.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/conveyor_belt/meshes/conveyor_belt.stl
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/conveyor_belt/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/conveyor_belt/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_conveyor_belt/meshes/conveyor_belt.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_conveyor_belt/meshes/conveyor_belt.stl
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_conveyor_belt/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_conveyor_belt/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/meshes/eyantra_logo~red_280x55.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/meshes/table.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/drop_table/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model-1_2.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model-1_3.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model-1_4.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/ground_plane/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1/meshes/box_0p12x0p05x0p02.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1/meshes/texture_0p12x0p05x0p02.jpeg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_1/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2/meshes/med-2.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2/meshes/med13.jpeg
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_2/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3/meshes/med-3.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3/meshes/med8.JPG
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_3/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4/meshes/med-4.dae
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4/meshes/med4.png
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_4/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_strip/meshes/med_strip v2.stl
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_strip/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_strip/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray/meshes/tray v3.stl
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip/model.config
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip/model.sdf
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/med_tray_strip2/model.config
