[0.341s] Invoking command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --build /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j12 -l12
[0.370s] Invoked command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --build /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j12 -l12
[0.371s] Invoking command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --install /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.377s] -- Install configuration: ""
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_28/model.sdf
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_29/meshes/aruco_tag.jpg
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_29/meshes/box.dae
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_29/meshes/box__bg.png
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_29/meshes/cardboard_bg.png
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_29/model.config
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_29/model.sdf
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_3/meshes/aruco_tag.jpg
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_3/meshes/box.dae
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_3/meshes/box__bg.png
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_3/meshes/cardboard_bg.png
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_3/model.config
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_3/model.sdf
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_30/meshes/aruco_tag.jpg
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_30/meshes/box.dae
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_30/meshes/box__bg.png
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_30/meshes/cardboard_bg.png
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_30/model.config
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_30/model.sdf
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_31/meshes/aruco_tag.jpg
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_31/meshes/box.dae
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_31/meshes/box__bg.png
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_31/meshes/cardboard_bg.png
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_31/model.config
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_31/model.sdf
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_32/meshes/aruco_tag.jpg
[0.408s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_32/meshes/box.dae
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_32/meshes/box__bg.png
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_32/meshes/cardboard_bg.png
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_32/model.config
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_32/model.sdf
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_33/meshes/aruco_tag.jpg
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_33/meshes/box.dae
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_33/meshes/box__bg.png
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_33/meshes/cardboard_bg.png
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_33/model.config
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_33/model.sdf
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_34/meshes/aruco_tag.jpg
[0.409s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_34/meshes/box.dae
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_34/meshes/box__bg.png
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_34/meshes/cardboard_bg.png
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_34/model.config
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_34/model.sdf
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_35/meshes/aruco_tag.jpg
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_35/meshes/box.dae
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_35/meshes/box__bg.png
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_35/meshes/cardboard_bg.png
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_35/model.config
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_35/model.sdf
[0.410s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/meshes/aruco_tag.jpg
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/meshes/box.dae
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/meshes/box__bg.png
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/meshes/cardboard_bg.png
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/model.config
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_36/model.sdf
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/meshes/aruco_tag.jpg
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/meshes/box.dae
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/meshes/box__bg.png
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/meshes/cardboard_bg.png
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/model.config
[0.411s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_37/model.sdf
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/meshes/aruco_tag.jpg
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/meshes/box.dae
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/meshes/box__bg.png
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/meshes/cardboard_bg.png
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/model.config
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_38/model.sdf
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/meshes/aruco_tag.jpg
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/meshes/box.dae
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/meshes/box__bg.png
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/meshes/cardboard_bg.png
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/model.config
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_39/model.sdf
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/meshes/aruco_tag.jpg
[0.412s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/meshes/box.dae
[0.413s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/meshes/box__bg.png
[0.413s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/meshes/cardboard_bg.png
[0.413s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/model.config
[0.413s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_4/model.sdf
[0.413s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/meshes/aruco_tag.jpg
[0.413s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/meshes/box.dae
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/meshes/box__bg.png
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/meshes/cardboard_bg.png
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/model.config
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_40/model.sdf
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/meshes/aruco_tag.jpg
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/meshes/box.dae
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/meshes/box__bg.png
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/meshes/cardboard_bg.png
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/model.config
[0.414s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_41/model.sdf
[0.415s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/meshes/aruco_tag.jpg
[0.416s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/meshes/box.dae
[0.416s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/meshes/box__bg.png
[0.416s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/meshes/cardboard_bg.png
[0.417s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/model.config
[0.417s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_42/model.sdf
[0.417s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/meshes/aruco_tag.jpg
[0.417s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/meshes/box.dae
[0.417s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/meshes/box__bg.png
[0.418s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/meshes/cardboard_bg.png
[0.418s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/model.config
[0.418s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_43/model.sdf
[0.418s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/meshes/aruco_tag.jpg
[0.418s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/meshes/box.dae
[0.418s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/meshes/box__bg.png
[0.418s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/meshes/cardboard_bg.png
[0.419s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/model.config
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_44/model.sdf
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/meshes/aruco_tag.jpg
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/meshes/box.dae
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/meshes/box__bg.png
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/meshes/cardboard_bg.png
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/model.config
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_45/model.sdf
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/aruco_tag.jpg
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/box.dae
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/box__bg.png
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/meshes/cardboard_bg.png
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/model.config
[0.420s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_46/model.sdf
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/aruco_tag.jpg
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/box.dae
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/box__bg.png
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/meshes/cardboard_bg.png
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/model.config
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_47/model.sdf
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/aruco_tag.jpg
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/box.dae
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/box__bg.png
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/meshes/cardboard_bg.png
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/model.config
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_48/model.sdf
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/aruco_tag.jpg
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/box.dae
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/box__bg.png
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/meshes/cardboard_bg.png
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/model.config
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_49/model.sdf
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/aruco_tag.jpg
[0.421s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/box.dae
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/box__bg.png
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/meshes/cardboard_bg.png
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/model.config
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_5/model.sdf
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/aruco_tag.jpg
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/box.dae
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/box__bg.png
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/meshes/cardboard_bg.png
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/model.config
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_50/model.sdf
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/aruco_tag.jpg
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/box.dae
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/box__bg.png
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/meshes/cardboard_bg.png
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/model.config
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_6/model.sdf
[0.422s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_7/meshes/aruco_tag.jpg
